LAT,LONG,Depth,Year
28.483,-90.97733333,35.1,2010
28.33016667,-90.47108333,53.8,2010
28.30525,-90.40358333,60.2,2010
28.266,-90.12225,96.6,2010
28.34975,-90.05425,86.9,2010
28.43466667,-90.1665,60.2,2010
28.39291667,-90.15825,64.7,2010
28.44816667,-90.26716667,51.9,2010
28.42366667,-90.23441667,55.8,2010
28.30108333,-90.07725,94.4,2010
28.19316667,-90.6425,82.7,2010
28.46691667,-90.31533333,48.3,2010
28.158,-90.60716667,95.1,2010
28.52591667,-90.44541667,38,2010
28.14016667,-90.887,96.6,2010
28.46866667,-90.55375,38.4,2010
28.71941667,-90.72666667,18.1,2010
28.89175,-90.53275,16.5,2010
28.86283333,-90.61208333,16.6,2010
28.83741667,-90.75,17.6,2010
28.765,-90.86691667,17.9,2010
29.17633333,-94.75725,14.8,2010
29.14258333,-94.75066667,17,2010
29.13383333,-94.86733333,14.3,2010
29.07408333,-94.78041667,18.3,2010
29.0165,-94.71758333,19,2010
28.95125,-95.00991667,18.7,2010
28.811,-94.89366667,20.3,2010
28.7725,-94.87833333,22.5,2010
28.65666667,-95.173,25.1,2010
28.6235,-95.15116667,27.2,2010
28.43858333,-95.52491667,29.1,2010
28.54591667,-95.60033333,20.1,2010
28.45758333,-95.74483333,23,2010
28.41233333,-95.85683333,22.3,2010
28.38375,-95.83925,25.1,2010
28.45308333,-95.98208333,17.6,2010
28.34816667,-96.02,21.8,2010
27.20991667,-97.00466667,36.6,2010
28.09916667,-96.10375,32.9,2010
27.05016667,-97.13266667,31.1,2010
27.01808333,-97.065,35.3,2010
28.27175,-96.325,20.5,2010
26.60591667,-97.05441667,33.3,2010
26.447,-97.162,18.1,2010
27.924,-96.29508333,42.2,2010
26.46591667,-97.017,32,2010
27.9395,-96.38675,35.7,2010
26.31541667,-96.939,35.1,2010
26.29366667,-96.90716667,37.7,2010
27.86091667,-96.46175,38.4,2010
26.11775,-96.86191667,37.9,2010
27.64925,-96.50775,56.1,2010
26.01341667,-97.01383333,26,2010
26.02808333,-96.92883333,32,2010
27.45616667,-96.461,83.2,2010
26.03066667,-96.45258333,66.8,2010
26.12316667,-96.46433333,62.9,2010
27.65775,-96.91425,25.6,2010
26.17533333,-96.36858333,95.1,2010
27.67641667,-97.01641667,20.5,2010
26.22225,-96.37141667,90.9,2010
27.59575,-96.977,25.2,2010
26.25458333,-96.57533333,53.2,2010
27.31033333,-97.127,26.2,2010
26.32041667,-96.6775,47,2010
26.59366667,-96.67175,64.9,2010
26.60883333,-96.62741667,73,2010
26.64016667,-96.57266667,89.6,2010
26.68058333,-96.6055,89.6,2010
26.86375,-96.82075,60.7,2010
27.12208333,-96.57325,94.9,2010
27.15066667,-96.53841667,100.8,2010
27.32025,-96.67058333,68,2010
27.33475,-96.63241667,71.5,2010
27.99883333,-95.8015,49.2,2010
27.75541667,-95.95683333,73.2,2010
27.80925,-96.12941667,64,2010
27.66833333,-96.11466667,93.3,2010
27.3635,-96.44591667,95.8,2010
27.786,-95.9385,62.4,2010
27.76183333,-95.60958333,94,2010
27.81333333,-95.626,72.2,2010
27.97725,-95.74616667,51.9,2010
27.91733333,-95.54075,61.4,2010
27.94075,-95.38758333,67.5,2010
28.33966667,-95.37283333,34.6,2010
27.94466667,-95.41233333,66.2,2010
28.33441667,-95.32208333,35.3,2010
28.1205,-95.59558333,44.4,2010
28.43233333,-95.31975,32.7,2010
28.23033333,-95.65216667,35.7,2010
28.494,-94.9795,34,2010
28.20058333,-95.40125,44.6,2010
28.29441667,-94.96625,43,2010
28.22516667,-95.37625,41,2010
28.25658333,-94.96116667,46.8,2010
28.23766667,-95.33833333,41.9,2010
28.30691667,-95.15166667,38.2,2010
28.30425,-95.31666667,37.9,2010
28.062,-95.25775,55.4,2010
28.02591667,-95.272,58.5,2010
28.08633333,-95.21758333,54.3,2010
28.05491667,-95.11725,58.9,2010
28.12975,-94.616,56.7,2010
28.02708333,-94.52158333,59.4,2010
28.09291667,-94.16183333,60.9,2010
28.26408333,-94.23808333,50.7,2010
28.22675,-94.25558333,51.2,2010
28.47408333,-94.15958333,40.4,2010
28.424,-94.60825,40.2,2010
28.38858333,-94.63083333,41.7,2010
28.66091667,-94.57425,29.6,2010
28.67916667,-94.94625,27.6,2010
28.68333333,-94.92791667,26.5,2010
28.80408333,-94.72358333,21.9,2010
28.88358333,-94.595,20.3,2010
28.85058333,-94.60783333,20.1,2010
28.77425,-94.60508333,21.4,2010
28.77691667,-94.51858333,24.3,2010
28.77616667,-94.33266667,28.2,2010
29.0055,-94.31166667,18.7,2010
28.97641667,-94.33375,16.1,2010
29.08466667,-94.34075,16.8,2010
28.50491667,-91.22341667,36.6,2010
29.36925,-94.4315,13.9,2010
28.64033333,-91.14583333,19.2,2010
29.34841667,-94.29208333,15.5,2010
29.38808333,-94.14066667,14.3,2010
28.814,-91.36508333,15.7,2010
29.53616667,-94.17683333,11.7,2010
28.91241667,-91.523,15.4,2010
29.20358333,-93.86125,15.9,2010
28.85125,-91.59633333,20.5,2010
29.02525,-93.90658333,20.5,2010
28.92,-91.85783333,21.2,2010
29.03508333,-93.9815,20.8,2010
29.06166667,-91.92141667,14.3,2010
28.6225,-93.89808333,31.6,2010
29.06966667,-92.26733333,18.5,2010
28.54816667,-93.8485,39.1,2010
29.27041667,-92.59633333,16.5,2010
29.01608333,-93.89158333,20.8,2010
29.33283333,-92.63875,15.5,2010
29.03191667,-93.88866667,20.3,2010
29.28733333,-92.6315,16.3,2010
29.0355,-93.8645,19.9,2010
29.25608333,-92.637,17.9,2010
28.9445,-93.78583333,22.5,2010
29.19575,-92.72758333,19.6,2010
28.42608333,-91.2305,47,2010
29.57841667,-92.93816667,11.5,2010
29.5465,-92.94833333,12.8,2010
29.6025,-93.23058333,10.6,2010
29.60041667,-93.59083333,11,2010
29.19925,-93.37583333,17.7,2010
29.15408333,-93.36608333,18.7,2010
29.17783333,-93.50858333,18.3,2010
29.106,-93.53441667,20.3,2010
29.08208333,-93.3975,21.2,2010
29.02525,-93.33483333,24.3,2010
28.76533333,-93.68375,21.4,2010
28.744,-93.65225,21.6,2010
28.59233333,-93.59258333,36.2,2010
28.40316667,-93.68133333,49.7,2010
28.36258333,-93.62625,52.9,2010
28.37558333,-93.63391667,53.9,2010
28.36283333,-93.43825,53.8,2010
28.27858333,-93.55791667,59.6,2010
28.16116667,-93.60391667,62.7,2010
28.12408333,-93.60491667,66.6,2010
28.01941667,-93.77958333,82.7,2010
27.99658333,-93.84558333,83.8,2010
27.98883333,-93.91108333,75.9,2010
29.06283333,-92.42233333,22.3,2010
28.14366667,-93.38016667,72.8,2010
28.47333333,-93.21575,42.2,2010
28.99366667,-92.25925,23.4,2010
28.47125,-93.02875,46.8,2010
28.94308333,-92.46866667,27.4,2010
28.535,-93.23675,39.7,2010
28.78316667,-92.41216667,34.2,2010
28.67966667,-93.40908333,30.9,2010
28.90491667,-93.26366667,25.4,2010
28.43133333,-92.2825,55.4,2010
29.014,-92.96025,24.5,2010
28.50058333,-92.51108333,49.2,2010
29.08041667,-92.68158333,23.8,2010
28.41858333,-92.70941667,53.8,2010
28.39491667,-92.55141667,56.7,2010
30.15008,-88.63233,13.9,2010
30.14517,-88.3805,16.1,2010
29.94908,-88.49942,27.4,2010
29.89775,-88.544,25.6,2010
29.84008,-88.52567,27.4,2010
29.81642,-88.40267,32.9,2010
30.22392,-87.70842,12.1,2010
30.19442,-87.41075,15.9,2010
29.8535,-87.49183,31.1,2010
30.01142,-87.27367,29.3,2010
29.99,-87.27425,27.4,2010
30.12008,-87.21292,27.4,2010
30.23692,-86.96167,27.4,2010
30.28167,-86.95042,27.4,2010
30.31675,-86.80367,19.9,2010
30.21992,-86.78783,29.3,2010
30.28608,-86.2865,23.8,2010
29.22633,-89.55483,4.2,2010
28.82408,-91.03575,9.3,2010
29.05483,-91.48275,7.9,2010
29.11142,-91.53042,7.5,2010
30.1405,-88.61567,13.4,2010
29.19075,-88.92525,31.1,2010
29.00992,-88.95667,89.6,2010
28.92725,-89.08133,73.2,2010
29.336,-88.72258,54.9,2010
29.46442,-88.54342,53,2010
29.57808,-88.56858,31.1,2010
29.55692,-88.48033,45.7,2010
29.5355,-87.88808,21.9,2010
29.34358,-87.81992,93.3,2010
30.22042,-87.69717,7.9,2010
30.20208,-87.39908,16.3,2010
29.73642,-86.30817,87.8,2010
30.015,-87.29083,25.6,2010
30.0295,-86.1795,36.6,2010
30.12417,-87.21458,32.9,2010
30.043,-86.10508,29.3,2010
30.10167,-86.86775,91.4,2010
30.03925,-86.08717,27.4,2010
30.0985,-86.54758,42.1,2010
30.13208,-85.88292,23.8,2010
30.03633,-86.551,47.5,2010
29.72342,-85.85475,38.4,2010
30.0265,-86.49158,45.7,2010
29.7085,-85.82383,34.7,2010
29.8655,-86.46583,73.2,2010
29.653,-85.72533,25.6,2010
29.59942,-85.88392,38.4,2010
29.382,-85.14242,21.9,2010
29.36833,-85.151,23.8,2010
29.31892,-85.17317,27.4,2010
29.11617,-85.50975,47.5,2010
28.986,-85.39433,78.6,2010
28.60158,-84.98717,75,2010
28.46967,-84.74858,62.2,2010
28.37758,-84.59175,62.2,2010
28.31458,-84.44475,56.7,2010
28.22183,-84.24933,45.7,2010
27.924,-84.48175,84.1,2010
27.71508,-84.41983,95.1,2010
27.69908,-84.26042,67.7,2010
27.78117,-84.16492,51.2,2010
27.71483,-84.0455,58.5,2010
27.66175,-84.06192,58.5,2010
27.82008,-83.74083,42.1,2010
27.918,-83.76383,40.2,2010
26.0645,-82.64167,29.3,2010
27.85,-83.57317,34.7,2010
26.32558,-82.97583,38.4,2010
27.7845,-83.5165,32.9,2010
26.3355,-83.07708,40.2,2010
27.81425,-83.31025,25.6,2010
26.39983,-83.11583,42.1,2010
27.54608,-83.05642,18.8,2010
26.52242,-83.15717,45.7,2010
27.43317,-82.91333,15.5,2010
26.54325,-83.00508,38.4,2010
27.07908,-82.86675,23.8,2010
26.5615,-83.57533,58.5,2010
27.11325,-82.883,23.8,2010
26.6475,-83.64317,64,2010
27.13575,-82.91583,25.6,2010
26.762,-83.57642,58.5,2010
26.86183,-82.461,12.4,2010
26.82425,-84.01033,82.3,2010
26.78567,-82.39508,12.1,2010
26.87083,-84.02033,86,2010
26.73375,-82.72175,17.7,2010
26.91708,-84.04542,87.8,2010
27.088,-83.84883,65.8,2010
26.71842,-82.67433,21.9,2010
27.13867,-83.72442,54.9,2010
26.697,-82.86792,29.3,2010
27.41067,-83.73367,49.4,2010
26.55417,-82.80558,27.4,2010
26.76917,-83.19883,42.1,2010
26.57783,-82.53658,19.6,2010
26.31358,-83.39333,56.7,2010
26.50183,-82.46917,18.1,2010
26.24617,-83.35567,54.9,2010
26.23608,-82.52092,21.9,2010
26.18642,-83.44783,58.5,2010
26.48283,-83.65975,65.8,2010
28.08975,-83.99858,42.1,2010
28.15775,-83.81725,36.6,2010
28.17258,-83.77683,36.6,2010
28.19908,-83.67942,32.9,2010
28.13917,-83.474,27.4,2010
28.21717,-83.38825,23.8,2010
28.201,-83.33108,21.9,2010
28.02783,-83.12017,17.2,2010
29.54658,-84.48692,20.1,2010
28.08383,-82.99625,10.2,2010
29.42092,-84.59308,25.6,2010
28.16883,-83.08383,15,2010
29.33308,-84.50625,29.3,2010
28.43467,-83.07975,12.8,2010
29.339,-84.28683,25.6,2010
28.50758,-83.01042,10.2,2010
29.15775,-84.20117,25.6,2010
28.53525,-83.01417,9.9,2010
29.09033,-84.42542,27.4,2010
29.05167,-85.10125,34.7,2010
28.74225,-83.19267,13,2010
29.11683,-85.134,36.6,2010
28.76492,-83.46433,19.4,2010
28.46442,-83.73492,29.3,2010
28.4435,-83.99758,32.9,2010
28.64983,-84.00792,31.1,2010
28.74917,-83.84975,27.4,2010
28.843,-83.93033,29.3,2010
28.8695,-83.84233,25.6,2010
29.24033,-83.81575,20.1,2010
29.52933,-83.71892,11.9,2010
29.65242,-84.4685,14.1,2010
29.607,-84.74533,12.3,2010
28.8885,-90.16317,25.2,2010
28.895,-90.08067,30.9,2010
29.02333,-89.80192,36.6,2010
29.14417,-89.63142,14.1,2010
28.98067,-89.47642,16.8,2010
28.89475,-89.47508,11.9,2010
29.01233,-90.3015,13.4,2010
29.00125,-90.45192,11,2010
28.67783,-90.97942,15.5,2010
28.55583,-91.21858,34.6,2010
28.67542,-91.14325,18.3,2010
28.84358,-91.36817,15.9,2010
28.92642,-91.35275,11.2,2010
28.95775,-91.538,14.6,2010
29.03842,-91.879,16.1,2010
29.11867,-92.02317,12.3,2010
29.00317,-92.26267,23,2010
29.07575,-92.43175,22.1,2010
28.7045,-90.25683,29.8,2010
29.1065,-92.21742,17,2010
28.72992,-90.20008,35.3,2010
29.073,-92.06217,17.2,2010
29.11117,-91.84975,11.2,2010
26.8105,-83.29917,45.7,2010
27.042,-82.85983,23.8,2010
27.00867,-82.85617,23.8,2010
26.97242,-82.85192,25.6,2010
27.73608,-82.99317,9.1,2010
27.63808,-83.61608,40.2,2010
27.43792,-84.30792,89.6,2010
26.81025,-84.01433,84.1,2010
26.85258,-84.04042,84.1,2010
26.88908,-84.06142,87.8,2010
26.7955,-83.22042,42.1,2010
26.80367,-83.25783,42.1,2010
30.12158,-88.26683,10.7,2010
29.98058,-88.37933,15.4,2010
29.9265,-88.32392,17.4,2010
29.71567,-88.34708,20.4,2010
30.15275,-88.13408,7,2010
30.05983,-88.05,12.1,2010
29.85283,-88.06367,17.6,2010
29.68467,-88.01892,22,2010
29.68417,-88.0955,20.4,2010
26.21541667,-96.57275,52.7,2011
26.12783333,-97.08491667,18.8,2011
26.43,-97.11966667,19.6,2011
26.46966667,-96.485,77.9,2011
26.69833333,-96.59341667,92.7,2011
26.6675,-96.55891667,94.9,2011
26.7015,-96.72658333,65.1,2011
26.64825,-96.783,55.6,2011
26.6035,-97.23083333,15.7,2011
26.75116667,-97.149,28.5,2011
26.80483333,-97.06241667,35.3,2011
26.93508333,-96.81566667,62.9,2011
26.97983333,-96.61275,97.7,2011
27.1015,-96.66341667,81.2,2011
27.1825,-96.89416667,47.2,2011
27.27116667,-96.68025,68.9,2011
27.99025,-94.97991667,81,2011
28.26516667,-95.01533333,45.4,2011
27.31291667,-96.89858333,41.9,2011
28.31658333,-95.11091667,39.5,2011
27.37458333,-96.8885,39.9,2011
27.40416667,-97.19133333,19.2,2011
28.31658333,-95.24033333,36.2,2011
27.8625,-96.93891667,14.6,2011
28.31808333,-95.35216667,35.5,2011
27.85758333,-96.91383333,16.3,2011
28.33191667,-95.441,32.6,2011
27.88266667,-96.71925,23.6,2011
27.82816667,-96.569,34.7,2011
28.22191667,-95.3925,39.5,2011
27.68566667,-96.6385,40.8,2011
28.22233333,-95.45358333,37.9,2011
27.6175,-96.46941667,61.8,2011
27.6415,-96.35041667,71.9,2011
28.23866667,-95.69708333,31.6,2011
27.74741667,-96.19033333,71.1,2011
28.29666667,-95.80433333,25.2,2011
27.78991667,-95.95008333,62.9,2011
28.44,-96.09516667,15.5,2011
27.81258333,-96.04391667,66.2,2011
28.484,-96.03116667,14.4,2011
27.91133333,-96.165,50.3,2011
28.481,-95.45983333,26.7,2011
28.54866667,-95.35558333,26.7,2011
27.95008333,-96.39983333,33.8,2011
28.46891667,-95.36566667,29.4,2011
27.9675,-96.37733333,33.6,2011
28.55275,-95.22516667,28.9,2011
28.02808333,-96.53341667,24,2011
28.27133333,-94.76975,45.7,2011
28.09416667,-96.32808333,26.3,2011
28.24508333,-94.74216667,47.2,2011
28.08358333,-96.10391667,33.6,2011
28.15175,-94.54983333,54.9,2011
28.29358333,-94.45391667,47.4,2011
27.9715,-95.673,50.8,2011
28.448,-94.33866667,39.3,2011
27.94058333,-95.12583333,86,2011
28.46825,-94.48325,38,2011
28.32183333,-94.5675,43.2,2011
28.45983333,-94.649,37.3,2011
28.64966667,-94.59458333,29.4,2011
28.6555,-94.80341667,28.5,2011
28.6895,-94.81425,26.9,2011
28.88833333,-94.92458333,18.1,2011
28.99183333,-94.97141667,17.6,2011
27.9635,-94.1,81.6,2011
29.06741667,-94.82475,17.6,2011
28.94433333,-94.68491667,17.2,2011
28.03175,-93.761,77.2,2011
29.00316667,-94.4885,18.8,2011
28.017,-93.50725,88,2011
29.20375,-94.23333333,14.6,2011
28.0345,-93.42466667,92,2011
29.31533333,-94.43333333,15,2011
28.23391667,-93.50433333,60.4,2011
29.39575,-94.42466667,13.2,2011
28.39816667,-93.53508333,51.8,2011
29.5055,-94.17541667,12.8,2011
28.47783333,-93.87766667,44.3,2011
29.48783333,-94.14408333,12.8,2011
28.60983333,-93.95375,33.1,2011
29.3205,-94.25375,14.8,2011
28.61858333,-93.91083333,32.6,2011
29.06775,-94.1225,18.8,2011
28.58741667,-93.7695,34,2011
29.0395,-94.07533333,18.1,2011
28.66891667,-93.694,30.7,2011
28.9795,-93.85791667,21.2,2011
28.79033333,-93.40716667,27.8,2011
28.79116667,-93.87975,24.1,2011
28.80141667,-93.53466667,26.3,2011
28.8235,-94.36216667,25.1,2011
29.091,-93.27166667,21.4,2011
28.6035,-94.16791667,33.6,2011
29.1805,-93.28208333,18.5,2011
28.24025,-94.0155,58.7,2011
29.18333333,-93.36025,18.3,2011
29.21741667,-93.36333333,16.5,2011
29.42191667,-93.486,13.5,2011
29.448,-93.50591667,13,2011
29.58666667,-93.62141667,12.3,2011
29.5885,-93.58216667,12.3,2011
29.48566667,-93.145,13.7,2011
29.46825,-93.08583333,14.3,2011
29.4185,-92.5715,13.5,2011
29.36441667,-92.4605,11,2011
29.12191667,-92.721,21.8,2011
28.76241667,-92.17791667,33.6,2011
29.14433333,-92.87741667,20.7,2011
29.12508333,-92.90566667,21,2011
28.72475,-92.24091667,37.3,2011
28.93491667,-93.07025,23.4,2011
28.67591667,-92.32266667,38.2,2011
28.90125,-93.07841667,23.2,2011
28.557,-92.16333333,43,2011
28.72116667,-93.16525,29.1,2011
28.46491667,-92.32791667,53,2011
28.54983333,-93.10575,41.1,2011
28.23366667,-92.22208333,66.4,2011
28.01766667,-91.93741667,105.7,2011
28.50866667,-93.05991667,43.5,2011
28.063,-91.79158333,102,2011
28.38783333,-92.82041667,54.1,2011
28.22616667,-92.75541667,61.8,2011
28.1835,-91.93325,77.2,2011
28.03583333,-92.79975,93.8,2011
28.46658333,-91.99575,54.3,2011
28.66041667,-91.25033333,21.6,2011
28.47116667,-92.59566667,50.8,2011
28.48108333,-91.23433333,39.7,2011
28.7045,-92.72325,34,2011
28.399,-91.52491667,56.3,2011
28.96066667,-92.77791667,24.7,2011
28.25725,-91.39216667,73.5,2011
29.03025,-92.59158333,24,2011
28.18066667,-90.83475,90.5,2011
29.03191667,-92.15925,19.8,2011
28.5645,-90.67083333,25.4,2011
28.96208333,-92.07908333,22.1,2011
28.74891667,-90.55641667,18.7,2011
28.95808333,-92.11766667,23.4,2011
28.78541667,-89.82225,59.3,2011
28.8,-92.16025,31.1,2011
28.85158333,-89.68675,63.5,2011
28.89466667,-89.56475,64.2,2011
29.71817,-88.12633,36.6,2011
29.49183,-87.57508,64,2011
29.27025,-88.15208,98.8,2011
29.25325,-88.2995,89.6,2011
29.44633,-88.27342,51.2,2011
29.50117,-88.594,38.4,2011
29.57767,-88.8585,12.8,2011
29.69708,-88.668,19.4,2011
29.68008,-88.368,38.4,2011
29.64133,-88.23692,38.4,2011
29.88775,-87.88858,31.1,2011
29.9235,-88.15217,29.3,2011
29.89558,-88.44267,31.1,2011
30.05975,-88.47008,19.2,2011
30.18642,-88.28217,13,2011
30.09942,-88.64142,16.5,2011
30.11375,-88.64917,15,2011
30.1825,-88.65142,13,2011
28.74833,-84.05875,32.9,2011
30.09692,-86.72683,51.2,2011
30.2645,-86.18217,25.6,2011
28.69442,-84.01292,29.3,2011
30.20625,-85.95875,20.1,2011
28.65483,-83.94333,29.3,2011
30.09642,-85.99892,27.4,2011
28.53217,-84.0365,34.7,2011
30.05825,-86.01742,27.4,2011
28.476,-84.096,36.6,2011
29.72925,-85.44308,12.6,2011
29.7155,-85.44492,12.6,2011
28.43875,-84.05067,36.6,2011
29.49708,-85.60517,19.6,2011
28.38633,-83.83683,31.1,2011
29.53983,-85.19883,11.7,2011
29.43242,-85.26975,25.6,2011
28.34867,-83.97908,36.6,2011
29.21992,-85.15325,31.1,2011
29.00767,-85.03283,4.2,2011
28.29608,-84.01475,36.6,2011
28.98017,-84.72267,38.4,2011
28.15542,-84.055,42.1,2011
28.88842,-84.64167,38.4,2011
28.22567,-83.975,40.2,2011
28.8965,-84.49133,34.7,2011
28.216,-83.87875,38.4,2011
28.88817,-84.26383,29.3,2011
28.864,-84.24275,29.3,2011
28.05517,-83.7925,36.6,2011
28.69492,-84.14042,34.7,2011
28.03658,-83.63492,32.9,2011
28.02483,-83.5345,29.3,2011
27.897,-83.41783,27.4,2011
27.68775,-83.38108,29.3,2011
27.63633,-83.36633,31.1,2011
27.54175,-83.28175,31.1,2011
27.50092,-83.272,31.1,2011
