LAT,LONG,Depth,Year
27.39092,-83.14892,27.4,2011
26.90058,-83.2615,43.9,2011
26.86858,-83.19933,42.1,2011
26.78558,-83.27775,45.7,2011
26.69975,-83.71817,67.7,2011
26.57158,-83.83333,82.3,2011
26.53867,-83.82292,82.3,2011
26.51175,-83.61358,64,2011
27.1745,-83.03225,27.4,2011
26.3455,-83.57075,62.2,2011
26.27358,-83.81375,96.9,2011
27.31067,-82.97767,21.9,2011
27.36958,-82.96092,20.1,2011
26.044,-83.77275,91.4,2011
27.87717,-82.99133,10.6,2011
26.01417,-83.6445,65.8,2011
27.64208,-83.15175,23.8,2011
27.52958,-83.57908,42.1,2011
26.04083,-83.5905,67.7,2011
27.34608,-83.69558,47.5,2011
27.42492,-83.84475,54.9,2011
26.08383,-82.01933,11.9,2011
27.25433,-83.98183,71.3,2011
26.39283,-82.33075,14.6,2011
27.592,-83.9275,51.2,2011
26.49658,-82.60592,21.9,2011
27.72617,-84.17283,54.9,2011
26.44883,-82.93725,36.6,2011
27.79333,-84.3695,78.6,2011
26.59075,-83.02125,36.6,2011
28.06367,-84.45083,69.5,2011
26.837,-83.00992,34.7,2011
28.4155,-84.43958,53,2011
26.75417,-82.78525,25.6,2011
28.37075,-84.3445,47.5,2011
26.68175,-82.6595,21.9,2011
28.26858,-84.31175,51.2,2011
26.67825,-82.54617,20.1,2011
28.53458,-83.66767,25.6,2011
26.958,-82.51325,13.5,2011
28.832,-83.78492,23.8,2011
27.07233,-82.62367,15.2,2011
29.02833,-83.47175,14.4,2011
27.00883,-82.86492,25.6,2011
29.18517,-83.72717,18.8,2011
28.94658,-84.79442,42.1,2011
28.79175,-84.81033,47.5,2011
29.99817,-86.23717,42.1,2011
29.93633,-86.14108,36.6,2011
29.886,-86.10225,38.4,2011
29.81683,-86.07575,40.2,2011
29.67533,-86.04067,42.1,2011
29.44808,-85.81408,36.6,2011
29.2095,-85.4735,49.4,2011
29.0625,-85.35525,45.7,2011
28.93008,-85.23633,64,2011
28.87433,-85.24958,82.3,2011
29.00808,-85.53492,84.1,2011
29.51025,-86.01408,58.5,2011
29.5755,-86.03617,58.5,2011
29.61575,-86.23775,69.5,2011
28.91317,-90.049,33.8,2011
29.09583,-89.91875,25.8,2011
29.08275,-89.59883,19.2,2011
29.08458,-89.85333,28,2011
28.98433,-89.88458,35.7,2011
28.89508,-90.11475,30.7,2011
28.57042,-90.19858,40.2,2011
28.45958,-90.21558,41.2,2011
28.48742,-90.29992,41.2,2011
28.42442,-90.44667,50.5,2011
28.58033,-90.45658,32.9,2011
28.93117,-91.4615,12.8,2011
28.97467,-91.73633,20.1,2011
28.935,-91.90075,24.7,2011
28.817,-91.80392,30.2,2011
28.74158,-91.65208,30.2,2011
28.72717,-91.4265,25.1,2011
28.70842,-91.20142,19.9,2011
28.56575,-91.11658,31.5,2011
28.60317,-90.971,23.8,2011
28.74242,-91.01867,17.4,2011
28.79367,-90.88158,20.1,2011
28.83583,-90.562,22.5,2011
30.167,-87.51425,24,2011
30.33158,-87.06117,27.6,2011
30.08708,-87.2285,29.3,2011
29.98183,-87.27092,28.9,2011
30.00208,-87.233,31.1,2011
30.05492,-87.51567,29.8,2011
26.29116667,-96.46016667,68.8,2012
26.13183333,-96.73333333,44.3,2012
26.09641667,-96.74858333,43.9,2012
26.068,-96.89091667,35.1,2012
26.17266667,-96.9355,31.6,2012
26.3025,-96.78891667,41.9,2012
26.41033333,-96.76066667,43.7,2012
26.41608333,-96.80266667,42.4,2012
26.48716667,-96.82816667,42.8,2012
27.9625,-96.69308333,20.8,2012
26.53516667,-96.63975,65.3,2012
27.955,-96.65433333,22.7,2012
26.62475,-96.69941667,66.4,2012
27.83291667,-96.44958333,41.5,2012
26.82733333,-96.59541667,100.4,2012
27.66333333,-96.12308333,93.8,2012
26.77841667,-96.60958333,95.6,2012
27.69466667,-95.98041667,92.4,2012
26.90641667,-96.81008333,63.1,2012
27.90766667,-96.14958333,50.5,2012
26.87983333,-97.3075,16.8,2012
28.1405,-96.47375,19.9,2012
27.29875,-97.2495,17.6,2012
28.20991667,-96.41141667,19.2,2012
27.24141667,-96.97191667,38,2012
28.17483333,-96.41416667,21.2,2012
27.14,-96.69425,75.5,2012
28.30083333,-96.34916667,15.7,2012
27.10075,-96.68191667,79,2012
28.26783333,-96.35583333,18.7,2012
27.43991667,-97.00458333,29.3,2012
27.82833333,-95.841,60.4,2012
27.5245,-96.84066667,35.8,2012
28.08641667,-95.92758333,37.7,2012
27.6615,-96.39816667,63.8,2012
28.04616667,-95.92375,41.3,2012
27.62733333,-96.37883333,71.5,2012
28.1325,-95.74491667,37.7,2012
27.75308333,-96.71858333,30,2012
28.21066667,-95.91233333,28.5,2012
27.72858333,-96.68516667,34.2,2012
28.44666667,-96.10233333,14.8,2012
28.54325,-95.858,14.4,2012
28.15575,-95.6335,39.7,2012
28.04041667,-95.51908333,50.8,2012
27.93258333,-95.27691667,80.3,2012
27.889,-95.26216667,92,2012
28.02908333,-95.39766667,53.8,2012
27.98666667,-95.39116667,57.4,2012
28.23216667,-95.38325,39.7,2012
28.40275,-95.30891667,32.7,2012
28.39833333,-95.45633333,28.5,2012
28.56633333,-95.50716667,20.1,2012
28.69866667,-95.50658333,14.8,2012
28.76958333,-95.38391667,15.4,2012
28.81383333,-94.84508333,20.1,2012
27.99233333,-94.48508333,79.7,2012
29.03058333,-94.7445,18.3,2012
28.10008333,-94.19991667,60,2012
29.06208333,-94.63791667,17.9,2012
28.151,-94.1185,62.2,2012
29.06991667,-94.45583333,16.5,2012
28.21066667,-94.22525,53.9,2012
29.03616667,-94.46183333,17.6,2012
28.25016667,-94.22633333,51.4,2012
29.01458333,-94.35291667,14.3,2012
28.313,-94.29141667,47.2,2012
28.827,-94.32608333,24.5,2012
28.39741667,-93.9675,48.5,2012
28.26725,-93.87608333,60,2012
28.79208333,-94.30833333,27.2,2012
28.33716667,-93.75058333,54.9,2012
28.52658333,-94.31791667,36.9,2012
28.63016667,-94.09291667,32,2012
28.44691667,-94.46541667,39.3,2012
28.71433333,-94.09766667,27.6,2012
28.4375,-94.59533333,39.3,2012
28.67125,-94.09741667,29.6,2012
28.28875,-94.95425,44.1,2012
29.31166667,-94.30833333,16.1,2012
28.11608333,-94.757,52.3,2012
29.42266667,-94.32866667,13.7,2012
28.01583333,-94.69308333,71.3,2012
29.34825,-94.42016667,13.7,2012
28.00708333,-94.64308333,71.3,2012
29.06875,-93.94383333,19.4,2012
29.06225,-93.8435,18.7,2012
29.02808333,-93.83758333,19.2,2012
28.91475,-93.78766667,22.7,2012
28.82616667,-93.76841667,23.4,2012
28.74066667,-93.62558333,23.8,2012
28.626,-93.70125,35.7,2012
28.517,-93.72541667,40.6,2012
28.57908333,-93.1455,39,2012
28.53175,-92.77108333,44.4,2012
28.77591667,-92.94791667,28.7,2012
28.99308333,-92.9715,24,2012
28.95966667,-93.3915,24.7,2012
29.30291667,-93.44133333,17.2,2012
28.177,-93.68191667,64,2012
29.37425,-93.41866667,14.8,2012
28.142,-93.70425,67.1,2012
29.20658333,-93.35391667,17.2,2012
29.33133333,-93.14808333,15.9,2012
28.14466667,-93.53133333,68.9,2012
29.57616667,-93.03458333,12.4,2012
28.16141667,-93.48841667,63.1,2012
29.57666667,-92.99708333,11.9,2012
28.12783333,-93.36491667,73.3,2012
29.56308333,-92.93166667,11.9,2012
28.12166667,-93.32016667,75.9,2012
29.38525,-92.61116667,13.9,2012
28.09366667,-93.19516667,85.6,2012
29.28191667,-92.68075,17.2,2012
28.193,-92.93466667,69.5,2012
29.18033333,-92.89391667,19.6,2012
28.141,-92.73033333,78.8,2012
28.40208333,-92.939,52.5,2012
28.17741667,-92.74333333,73,2012
28.39691667,-92.98641667,51.4,2012
28.20808333,-92.68833333,65.8,2012
28.27033333,-93.07408333,59.3,2012
28.30466667,-92.70675,56,2012
28.37991667,-93.29591667,52.7,2012
28.32041667,-92.66433333,57.4,2012
28.29091667,-93.52741667,59.1,2012
28.14166667,-92.405,75.9,2012
28.29716667,-93.57241667,58.7,2012
28.26558333,-92.42541667,63.3,2012
28.47066667,-92.45975,53.4,2012
28.63941667,-92.37366667,36.9,2012
28.85591667,-92.35491667,30,2012
29.05791667,-92.32858333,20.5,2012
28.92433333,-91.86383333,21.2,2012
28.83766667,-92.05108333,27.8,2012
28.8085,-92.02733333,28.5,2012
28.80833333,-91.796,26.2,2012
28.69758333,-92.02925,35.5,2012
28.5305,-92.06466667,45.4,2012
29.47341667,-84.80575,23,2012
28.5015,-91.73391667,48.3,2012
29.40666667,-84.79866667,25.4,2012
28.3195,-91.81816667,64.2,2012
29.41416667,-84.51625,27.2,2012
28.05383333,-91.75233333,99.7,2012
28.82333333,-85.05516667,56,2012
28.13341667,-91.60516667,87.6,2012
28.7845,-83.94233333,29.4,2012
28.193,-91.13583333,83.9,2012
28.73533333,-83.77183333,25.8,2012
28.84191667,-83.63591667,21.4,2012
28.15333333,-91.12433333,92.4,2012
28.11,-84.02375,43.2,2012
28.20616667,-91.02741667,81.7,2012
27.98025,-84.287,59.8,2012
27.99633333,-83.95591667,46.1,2012
28.249,-90.18125,95.6,2012
27.96875,-83.54741667,32,2012
30.00883333,-87.89508333,24,2012
28.10941667,-83.23158333,21.8,2012
29.903,-87.31675,32.4,2012
27.45808333,-83.04225,20.8,2012
30.18383333,-87.30925,21.4,2012
27.22625,-82.88083333,20.5,2012
30.16116667,-86.97391667,29.1,2012
27.13258333,-83.78925,56.3,2012
30.13166667,-87.00025,28,2012
26.91883333,-83.24441667,44.4,2012
30.18941667,-86.85466667,29.1,2012
26.6505,-83.6435,63.3,2012
26.59133333,-83.61508333,62.9,2012
29.84133333,-86.15858333,45.2,2012
26.53625,-83.66891667,64.9,2012
29.81091667,-86.10066667,43,2012
26.18166667,-83.49241667,62.5,2012
26.0055,-82.42341667,24.7,2012
29.91716667,-86.1595,41.3,2012
30.10458333,-86.19983333,35.1,2012
29.70841667,-86.01516667,43.3,2012
29.03158333,-85.29583333,45.5,2012
29.76383,-87.77317,34.7,2012
29.95925,-88.31092,29.3,2012
29.98792,-88.40933,27.4,2012
30.11892,-88.191,18.5,2012
30.12633,-88.25142,19.4,2012
30.07617,-88.32233,19,2012
30.073,-88.44908,17.2,2012
29.07108,-88.90908,67.7,2012
30.15625,-88.59792,12.8,2012
29.14092,-88.85433,75,2012
30.02533,-86.6205,56.7,2012
29.11533,-88.76267,84.1,2012
29.13692,-88.6425,54,2012
29.95575,-86.39225,65.8,2012
29.25275,-88.793,64,2012
29.81433,-86.14775,42.1,2012
29.33092,-88.27767,64,2012
29.58842,-85.9755,40.2,2012
29.48275,-88.45458,49.4,2012
29.43717,-85.95717,51.2,2012
29.45575,-85.72725,32.9,2012
29.7665,-88.25367,34.7,2012
29.72133,-88.15417,34.7,2012
29.28867,-85.64592,56.7,2012
29.33033,-85.44658,36.6,2012
29.20867,-85.37167,40.2,2012
29.18867,-85.32592,34.7,2012
29.20233,-85.04083,29.3,2012
28.9765,-85.09092,47.5,2012
28.94292,-85.23267,64,2012
28.86008,-84.68883,42.1,2012
28.86608,-84.42658,34.7,2012
26.7235,-83.66908,62.2,2012
26.51425,-83.37808,51.2,2012
27.69433,-82.93542,11.3,2012
26.58092,-83.27692,45.7,2012
27.33333,-82.72383,11.7,2012
26.5595,-83.25358,45.7,2012
27.21492,-82.60425,9.9,2012
26.493,-83.14842,43.9,2012
27.28242,-82.80983,13.9,2012
26.39442,-83.23383,49.4,2012
27.34733,-82.79208,13,2012
26.27108,-83.21192,49.4,2012
27.35517,-82.93742,18.7,2012
26.08292,-83.12075,49.4,2012
27.02342,-83.13158,34.7,2012
26.2165,-83.36658,54.9,2012
26.9885,-83.12342,36.6,2012
26.17167,-83.38142,54.9,2012
26.77425,-83.191,42.1,2012
26.15833,-83.48783,60.4,2012
26.73425,-83.20867,42.1,2012
26.08592,-83.62317,67.7,2012
26.823,-83.34725,47.5,2012
26.03633,-82.16475,17.9,2012
26.969,-83.37575,45.7,2012
26.05392,-81.91425,10.4,2012
27.01808,-83.41767,45.7,2012
26.29267,-81.95233,10.2,2012
26.50133,-82.30967,11.7,2012
27.07983,-83.41092,45.7,2012
26.44467,-82.6265,23.8,2012
27.16483,-83.47267,45.7,2012
26.32092,-82.8135,31.1,2012
27.13025,-83.56767,49.4,2012
26.50658,-82.53108,20.1,2012
27.48733,-83.25283,31.1,2012
26.67158,-82.39117,13.4,2012
27.67867,-83.46967,34.7,2012
26.89092,-82.60008,19.6,2012
27.13125,-83.65267,53,2012
27.04967,-83.69042,56.7,2012
27.28967,-84.22858,93.3,2012
27.49733,-84.35733,100.6,2012
27.49925,-84.31308,89.6,2012
27.73808,-84.15033,51.2,2012
27.97842,-83.72225,38.4,2012
27.97758,-83.66517,34.7,2012
28.65442,-83.90567,29.3,2012
27.91825,-83.64567,36.6,2012
28.60658,-83.89692,29.3,2012
27.82775,-83.30267,27.4,2012
28.517,-83.79083,29.3,2012
27.865,-83.21875,23.8,2012
28.70475,-83.69,23.8,2012
28.02825,-83.28925,23.8,2012
28.7285,-83.60292,21.9,2012
28.28508,-83.2475,19,2012
29.05058,-83.48217,14.4,2012
28.3825,-83.252,17.9,2012
29.32717,-83.56975,13,2012
28.33367,-83.29733,18.5,2012
29.35017,-83.77942,17.7,2012
28.21758,-83.56,25.6,2012
29.30808,-83.99617,20.1,2012
29.24383,-83.93317,20.1,2012
28.46017,-83.61833,25.6,2012
29.17925,-83.90833,21.9,2012
28.30175,-83.67117,29.3,2012
29.17683,-83.99067,21.9,2012
28.34175,-83.77425,31.1,2012
29.09792,-84.061,25.6,2012
28.24967,-83.78875,32.9,2012
28.97817,-84.24117,27.4,2012
28.1465,-83.8625,38.4,2012
29.23117,-84.2225,25.6,2012
28.19783,-84.01583,38.4,2012
29.16367,-84.64692,31.1,2012
28.03733,-84.3365,62.2,2012
29.32192,-84.67375,29.3,2012
28.08992,-84.57258,73.2,2012
29.72417,-83.9385,13.4,2012
28.49017,-84.78408,58.5,2012
29.74475,-84.1915,11.9,2012
28.66208,-84.17925,34.7,2012
29.652,-84.60067,18.1,2012
28.76033,-84.19308,34.7,2012
29.63017,-84.66033,16.6,2012
29.56933,-84.856,12.1,2012
29.34283,-85.03725,20.1,2012
29.225,-84.99683,29.3,2012
29.56675,-85.69983,31.1,2012
29.85083,-85.47325,10.6,2012
29.843,-86.09325,40.2,2012
29.97658,-86.20125,43.9,2012
30.08742,-86.28392,36.6,2012
30.17058,-86.42517,31.1,2012
29.05625,-90.06917,17.4,2012
29.2075,-89.83233,13.7,2012
28.93658,-89.45625,11.2,2012
28.93633,-89.3555,12.6,2012
28.90008,-89.55683,61.8,2012
28.8375,-89.85217,48.5,2012
28.88833,-89.89817,39.9,2012
28.74475,-91.01208,47.8,2012
28.49417,-90.10733,66.8,2012
28.50683,-90.14217,58.4,2012
28.51133,-90.25067,49.8,2012
28.70592,-90.40075,21,2012
28.72383,-90.50075,19,2012
28.62775,-90.43467,23,2012
28.51325,-90.46967,38.8,2012
28.32683,-90.8585,54.9,2012
28.491,-91.12,35.7,2012
28.92408,-90.26792,20.7,2012
28.35592,-91.21083,59.8,2012
28.40992,-91.55025,56.9,2012
28.602,-91.65167,37.5,2012
28.62692,-91.7055,36.8,2012
28.71092,-91.56958,28.4,2012
28.84425,-91.32142,12.1,2012
28.771,-91.21825,13,2012
28.76325,-90.99717,16.1,2012
28.80858,-90.82417,18.5,2012
28.94542,-90.79117,11.7,2012
30.01392,-87.8895,15.5,2012
29.79483,-87.77442,21.8,2012
29.78767,-87.44117,21.8,2012
29.92183,-87.24233,29.5,2012
30.14725,-86.847,21.3,2012
30.17042,-87.03133,14.2,2012
30.18267,-87.21225,12.8,2012
26.38933333,-96.40866667,78.1,2013
26.34458333,-96.37683333,80.1,2013
26.39208333,-96.69525,45.2,2013
26.08125,-96.744,43.9,2013
26.23383333,-97.08491667,18.7,2013
26.52083333,-97.02683333,32.9,2013
26.44075,-96.9345,36.2,2013
26.5895,-97.22633333,15.9,2013
27.88241667,-96.3485,43.3,2013
27.75366667,-96.34441667,58.7,2013
26.959,-97.00166667,40.6,2013
27.643,-96.16966667,93.8,2013
26.93091667,-96.9685,43.2,2013
27.866,-95.8675,57.6,2013
26.88691667,-96.59583333,97.3,2013
28.09816667,-95.98308333,35.7,2013
26.94825,-96.59408333,97.3,2013
28.24566667,-96.35183333,19.9,2013
27.01533333,-96.74758333,71.7,2013
28.31683333,-96.06616667,22.3,2013
27.2655,-96.52466667,91.8,2013
28.27625,-96.06841667,22.9,2013
27.371,-96.577,75.9,2013
28.53466667,-95.87625,15.4,2013
27.34533333,-96.76775,55,2013
28.48233333,-95.77791667,20.8,2013
27.46525,-96.8155,41.9,2013
28.208,-95.74691667,33.5,2013
27.58083333,-97.03816667,22.7,2013
27.877,-95.7415,57.6,2013
27.54166667,-97.03625,24.3,2013
27.85375,-95.70091667,61.6,2013
27.64675,-96.897,27.1,2013
28.02758333,-95.41425,54.3,2013
27.89116667,-96.81658333,19.4,2013
28.07241667,-95.18583333,54.7,2013
27.88541667,-96.68125,25.1,2013
28.15116667,-95.46783333,45,2013
28.35233333,-95.38516667,32.9,2013
27.88841667,-96.49941667,33.5,2013
28.32366667,-95.40741667,33.6,2013
28.04191667,-96.43366667,26,2013
28.44825,-95.29525,32.4,2013
28.83641667,-95.02725,19.4,2013
28.53891667,-94.97091667,31.6,2013
28.37516667,-94.95075,37.9,2013
28.31225,-95.09766667,39.1,2013
28.25191667,-94.70225,47.2,2013
28.22208333,-94.46458333,50.8,2013
28.27983333,-94.49166667,47.4,2013
28.46191667,-94.24391667,40.8,2013
28.87841667,-92.53725,28.5,2013
28.47925,-94.44808333,37.3,2013
29.04208333,-92.31141667,20.8,2013
28.7195,-94.2915,27.6,2013
29.01375,-92.72291667,24.9,2013
28.64283333,-94.27991667,32.4,2013
29.10083333,-92.82266667,22.3,2013
28.8725,-94.54991667,19.2,2013
29.14508333,-92.92108333,20.7,2013
28.89575,-94.64208333,22.1,2013
29.46883333,-94.03383333,13,2013
28.91216667,-94.98258333,19.2,2013
29.43033333,-94.36075,13.4,2013
29.05491667,-94.78583333,18.1,2013
29.33208333,-94.34341667,15.2,2013
29.10983333,-94.6885,18.1,2013
29.30108333,-94.45225,14.3,2013
28.94975,-94.14008333,19.6,2013
28.60833333,-93.798,33.3,2013
28.95608333,-93.84825,21.9,2013
28.591,-93.60591667,36.8,2013
28.86716667,-93.81391667,23.6,2013
28.2695,-94.02725,57.4,2013
28.71175,-93.48683333,28,2013
28.08216667,-94.1655,65.3,2013
28.86808333,-93.3025,25.2,2013
28.00491667,-94.03591667,80.7,2013
28.82616667,-92.846,27.2,2013
28.1445,-93.89908333,68.9,2013
28.72716667,-92.75833333,31.8,2013
28.09866667,-93.71283333,67.7,2013
28.13591667,-93.63866667,63.6,2013
28.74358333,-92.66233333,32,2013
28.20008333,-93.53475,63.1,2013
28.80775,-92.49325,32.7,2013
28.20108333,-93.46133333,59.4,2013
28.1745,-93.39308333,63.6,2013
28.08483333,-93.11716667,86.3,2013
28.05108333,-93.08241667,92.5,2013
28.14975,-92.91291667,73.9,2013
28.05575,-92.39808333,97.1,2013
28.17775,-92.39733333,69.9,2013
28.13883333,-92.37275,77,2013
28.15016667,-92.54775,74.8,2013
28.28808333,-92.6195,60.5,2013
28.39583333,-92.73925,53.4,2013
28.30466667,-90.12833333,90.2,2013
28.49483333,-92.95008333,46.1,2013
28.711,-91.83991667,31.8,2013
28.6855,-90.23675,33.5,2013
28.85425,-91.65858333,21.4,2013
28.7225,-90.09941667,41.3,2013
28.85916667,-91.5485,19.8,2013
28.9635,-89.90391667,32.9,2013
28.57991667,-91.71941667,40.1,2013
29.01608333,-89.78208333,36.6,2013
28.49433333,-91.74258333,50.8,2013
28.69441667,-89.79425,89.2,2013
28.12116667,-91.93391667,86.7,2013
28.91483333,-89.25483333,45.4,2013
28.08958333,-91.895,90,2013
28.18433333,-91.60516667,79.7,2013
28.45233333,-91.63475,52.1,2013
28.56366667,-91.34783333,33.5,2013
28.40116667,-91.11741667,47,2013
28.36341667,-91.01,49,2013
28.49041667,-90.48058333,39.5,2013
28.40441667,-90.44883333,47,2013
28.27433333,-90.25058333,83.4,2013
29.16225,-84.79733,34.8,2013
30.2205,-87.02742,26.6,2013
29.16333,-84.696,33.5,2013
30.2195,-87.037,27.9,2013
28.8985,-84.6295,40.9,2013
28.86342,-84.64533,42.6,2013
30.137,-86.87883,43.1,2013
28.95467,-84.78092,42.3,2013
30.26175,-86.58775,24.6,2013
28.76092,-84.62958,42,2013
28.72075,-84.576,44,2013
30.3745,-86.53975,8,2013
28.58683,-84.83117,53.6,2013
28.57392,-84.67808,55,2013
30.32417,-86.47058,23.8,2013
28.42267,-84.38475,43.8,2013
30.24033,-86.35367,30.6,2013
28.39408,-84.39892,49.9,2013
29.45575,-85.16183,22.8,2013
28.22983,-84.34133,56,2013
29.48308,-85.07267,13.3,2013
