LAT,LONG,Depth,Year
28.193,-84.51867,67.7,2013
29.41908,-84.895,24.9,2013
27.95492,-84.30667,63.1,2013
29.36833,-84.90908,24.6,2013
27.81158,-84.31725,67.2,2013
29.26833,-85.02083,29.6,2013
27.8895,-84.04608,51.8,2013
29.24917,-85.21708,33.6,2013
27.81217,-83.78208,42.5,2013
29.07633,-84.96083,34.4,2013
27.56933,-84.03825,61.4,2013
27.51658,-84.09858,68,2013
27.58408,-84.30458,80,2013
27.26233,-84.072,71.8,2013
27.05033,-84.1685,103.3,2013
27.16267,-83.93908,70.5,2013
27.29492,-83.56733,47.4,2013
27.12517,-83.65292,54.3,2013
27.06842,-83.69417,56.8,2013
27.03883,-83.65158,56.8,2013
26.84783,-83.85533,74.8,2013
26.66983,-83.73692,69.8,2013
26.60533,-83.74767,76.2,2013
26.36533,-83.86358,103.7,2013
26.65867,-82.58242,20.8,2013
26.32508,-83.80867,91.2,2013
26.42117,-82.43183,17.1,2013
26.32325,-83.62758,65.7,2013
26.35367,-82.27125,12.7,2013
26.05308,-83.56858,69,2013
26.33667,-82.05592,9.8,2013
26.08508,-83.12883,49.6,2013
26.1395,-82.12525,15.7,2013
26.18858,-83.04867,43.9,2013
26.0275,-82.00283,12.4,2013
26.35875,-83.02233,39.6,2013
26.11525,-82.29767,20.1,2013
26.41133,-83.29058,51,2013
26.0495,-82.55917,27.6,2013
26.77758,-83.36167,50.9,2013
26.34342,-82.7085,28.1,2013
26.90275,-83.27092,44.6,2013
26.63325,-82.88975,31.9,2013
26.95742,-83.37767,48.5,2013
26.78467,-83.07383,38,2013
27.36617,-83.01933,20.4,2013
26.8825,-82.81842,27.6,2013
27.14075,-82.92758,25.1,2013
26.9375,-82.97758,34,2013
27.41217,-83.29742,34,2013
27.08833,-82.93108,26.9,2013
27.47392,-83.26392,33.4,2013
26.87875,-82.64333,20.6,2013
27.63575,-83.53967,39.1,2013
27.81583,-83.48742,32.8,2013
27.67217,-83.10767,20.1,2013
27.76017,-83.11525,18.9,2013
27.98917,-82.85525,5.3,2013
28.13633,-82.98858,10.2,2013
28.36067,-83.43183,21.4,2013
28.141,-83.69175,33.5,2013
28.97742,-83.71333,20.9,2013
28.95833,-83.79275,23.6,2013
28.82358,-83.90108,28.8,2013
28.67758,-84.11342,35.1,2013
28.87467,-84.31325,33,2013
29.03242,-89.08917,7.8,2013
29.34658,-84.14783,23.4,2013
29.01533,-89.00742,66.2,2013
29.442,-83.73417,13.1,2013
29.238,-88.76608,65,2013
29.83083,-83.77392,5.2,2013
29.19083,-88.631,78.2,2013
29.642,-84.76983,7.8,2013
29.22592,-88.59767,72.2,2013
29.52808,-84.94267,11.3,2013
28.8145,-85.0935,70,2013
29.53342,-88.57042,41.8,2013
29.54508,-85.57275,21.6,2013
29.389,-87.80767,79.3,2013
29.663,-85.719,30.9,2013
29.46167,-87.75008,68,2013
29.6265,-85.92925,40,2013
29.68617,-88.184,35.6,2013
29.50983,-85.87617,40.8,2013
29.66033,-88.34467,38.4,2013
29.4475,-85.88608,44.1,2013
29.7285,-88.47058,34.5,2013
29.38125,-85.8365,50.8,2013
29.76225,-88.58833,26.8,2013
29.62175,-86.2085,67.5,2013
29.77133,-88.65817,18.9,2013
29.68117,-86.26108,67.5,2013
29.80742,-86.35542,80.8,2013
29.83858,-86.34417,77.5,2013
29.44525,-88.931,12.9,2013
30.10225,-87.57175,26,2013
30.16375,-87.85142,11.8,2013
30.12133,-88.36058,18.9,2013
30.02508,-88.33458,22.3,2013
30.01633,-88.466,26.8,2013
29.1785,-89.94683,12.3,2013
28.87,-90.25933,22.6,2013
29.26467,-91.6155,5.4,2013
29.26467,-91.54367,3,2013
28.852,-90.23842,22.5,2013
28.90883,-90.67358,9.1,2013
28.90808,-90.32075,20.4,2013
28.92658,-90.56108,10.6,2013
28.75808,-90.36958,18,2013
28.99733,-90.50058,12.9,2013
28.95017,-91.44383,12.1,2013
29.11083,-91.78542,6.9,2013
29.14458,-92.12775,12.5,2013
29.21475,-92.58608,19.2,2013
29.2945,-92.83425,18.3,2013
29.23433,-92.88067,20.1,2013
29.28342,-93.40233,16.8,2013
29.311,-93.43308,18.3,2013
29.31817,-93.5855,14.9,2013
29.549,-93.45433,13.4,2013
29.667,-93.60808,10.6,2013
29.68725,-93.62775,9,2013
29.72783,-93.67667,6,2013
29.71117,-93.41417,6.4,2013
29.68458,-93.21167,9.4,2013
29.4935,-93.06158,14.4,2013
29.35242,-92.81383,17.5,2013
29.37042,-91.96425,6.7,2013
29.31508,-91.91575,5.2,2013
26.08758333,-96.80366667,41.9,2014
26.099,-96.91491667,34,2014
25.9965,-97.03991667,24,2014
26.10958333,-96.99891667,26.7,2014
26.23,-96.90058333,36.9,2014
26.32958333,-97.00033333,30.2,2014
26.45008333,-97.00541667,33.3,2014
26.33316667,-96.7355,42.6,2014
26.34166667,-96.58616667,54.1,2014
26.29616667,-96.56891667,52.3,2014
26.34591667,-96.52833333,62,2014
26.72225,-96.66775,83.8,2014
26.6965,-96.79033333,60.4,2014
26.7135,-96.82708333,55.8,2014
27.138,-96.61708333,88,2014
27.125,-96.88625,52.1,2014
27.31358333,-97.21458333,21.8,2014
27.34583333,-97.18275,22.5,2014
28.45691667,-95.88533333,19.2,2014
27.4635,-97.20608333,16.5,2014
28.39666667,-95.8195,23.6,2014
27.34125,-96.72908333,60.5,2014
28.48225,-95.60808333,24,2014
27.37391667,-96.63683333,68,2014
28.457,-95.44241667,29.1,2014
27.459,-96.47258333,79.7,2014
28.08633333,-95.40183333,49,2014
27.53225,-96.77975,40.4,2014
28.219,-95.33016667,41.3,2014
27.62441667,-96.8075,32.7,2014
28.39925,-95.2715,34.2,2014
27.65225,-96.91325,26,2014
28.4775,-95.2205,31.6,2014
27.77041667,-97.03583333,12.4,2014
28.47366667,-95.09958333,34,2014
27.62608333,-96.43775,64.6,2014
28.66641667,-95.35125,20.7,2014
27.65158333,-96.39391667,66.8,2014
28.71791667,-95.23591667,21.6,2014
27.62175,-96.3305,77.9,2014
28.92766667,-95.10616667,16.6,2014
27.72675,-95.80775,75.3,2014
29.19375,-94.78183333,12.6,2014
27.87783333,-96.07841667,57.8,2014
29.19058333,-94.74541667,13.9,2014
28.0345,-96.12708333,37.5,2014
29.0355,-94.50466667,16.5,2014
27.98441667,-96.55791667,25.4,2014
29.02041667,-94.29991667,17.2,2014
28.33825,-94.947,38.8,2014
28.08775,-96.44658333,23.8,2014
28.18008333,-94.83716667,50.8,2014
28.11708333,-96.3175,25.4,2014
28.12,-94.7905,52.3,2014
28.15208333,-96.28808333,24.1,2014
28.06108333,-94.68358333,59.3,2014
27.99591667,-94.68808333,74.2,2014
28.40508333,-96.1135,17,2014
28.2165,-94.36866667,49.2,2014
28.16766667,-94.3605,54.5,2014
28.46975,-95.98358333,16.6,2014
28.21983333,-94.01525,59.8,2014
28.43291667,-93.84666667,47.9,2014
28.36583333,-93.64041667,52.5,2014
28.57325,-93.63641667,36.4,2014
28.614,-93.87058333,32,2014
28.45141667,-94.36841667,39.3,2014
28.82791667,-94.13608333,25.1,2014
28.16933333,-92.7175,71.5,2014
29.2555,-94.02916667,14.4,2014
28.15591667,-92.89083333,73.9,2014
29.09441667,-94.12508333,18.7,2014
28.34783333,-93.37058333,54.3,2014
29.08458333,-94.16291667,18.8,2014
28.39683333,-93.42683333,51.4,2014
28.96541667,-94.19575,19,2014
28.51633333,-93.47941667,41.1,2014
29.21066667,-94.24225,14.4,2014
28.56633333,-93.34816667,38.8,2014
29.32541667,-94.2675,15,2014
29.15141667,-93.16583333,19.8,2014
29.49058333,-94.06583333,12.3,2014
29.27675,-93.38775,16.8,2014
29.44683333,-94.345,12.6,2014
29.34141667,-93.41483333,16.3,2014
29.35075,-94.45575,13.4,2014
29.27525,-93.51066667,13.2,2014
29.08591667,-93.92566667,19.2,2014
29.33641667,-93.74075,14.4,2014
28.04116667,-93.97191667,71.9,2014
29.32166667,-93.8395,14.3,2014
28.049,-93.53416667,84.3,2014
29.36016667,-93.90116667,13,2014
28.02816667,-92.51033333,93.3,2014
29.54091667,-93.8665,12.8,2014
28.04008333,-92.54258333,102.6,2014
29.59675,-93.69591667,11.7,2014
29.6175,-93.48291667,12.4,2014
29.54125,-93.09608333,13,2014
29.52325,-93.04566667,13.2,2014
29.50383333,-92.8655,12.8,2014
29.35558333,-92.97566667,16.8,2014
29.21283333,-93.02308333,19.6,2014
29.2175,-92.57633333,18.1,2014
29.13316667,-92.45933333,18.7,2014
29.035,-92.40691667,23.4,2014
28.87875,-92.79766667,26,2014
28.85541667,-93.08383333,25.2,2014
28.85791667,-93.10816667,24.3,2014
28.7995,-93.15725,26.5,2014
28.7045,-92.98641667,32.9,2014
28.52533333,-93.094,42.4,2014
28.69225,-91.89791667,34.4,2014
28.54033333,-92.9245,43,2014
28.7195,-91.85391667,32.2,2014
28.62541667,-92.75083333,36.8,2014
28.77916667,-91.67916667,25.8,2014
28.76175,-92.70516667,31.1,2014
28.847,-91.65341667,22.5,2014
28.406,-92.51333333,56,2014
28.83425,-92.0285,27.2,2014
28.34366667,-92.08958333,59.6,2014
29.03675,-92.08508333,18.8,2014
28.26175,-92.14375,66,2014
29.04708333,-92.18008333,19.4,2014
28.13,-92.28783333,79.7,2014
29.06108333,-92.11925,17.7,2014
28.20508333,-91.74025,76.3,2014
28.1525,-91.45008333,93.6,2014
29.10125,-91.97183333,12.8,2014
28.96816667,-91.57666667,14.1,2014
28.19683333,-91.16316667,86.3,2014
28.853,-91.33766667,12.4,2014
28.34233333,-91.33575,63.6,2014
28.4545,-91.22808333,43.3,2014
28.78516667,-91.25091667,13.7,2014
28.46641667,-91.6535,51.6,2014
28.7265,-91.16391667,13.5,2014
28.51458333,-91.7735,47.9,2014
28.65125,-91.18083333,19.9,2014
28.49725,-91.90358333,49.2,2014
28.26958333,-90.79958333,65.7,2014
28.29466667,-90.72275,58.3,2014
28.32841667,-90.45833333,53.2,2014
28.24508333,-90.22833333,96.7,2014
28.45341667,-90.04808333,77.2,2014
28.50841667,-90.03675,74.6,2014
28.56108333,-90.10675,60.4,2014
28.65966667,-90.38933333,21.8,2014
28.61983333,-90.37291667,32.9,2014
28.56025,-90.48633333,32.9,2014
28.61575,-90.71316667,18.7,2014
28.7815,-83.83908,26.3,2014
28.61516667,-90.75916667,18.3,2014
28.76058,-83.91558,29.1,2014
28.6045,-90.84666667,20.1,2014
28.81583,-84.05125,30.9,2014
28.66892,-84.15108,35.7,2014
28.63358333,-90.93475,18.8,2014
28.54408,-84.13192,38.8,2014
28.52567,-84.1065,37.5,2014
28.76908333,-90.69883333,18.7,2014
28.58275,-83.80317,29.1,2014
28.96341667,-89.89533333,33.5,2014
28.44683,-83.6285,26.5,2014
26.8085,-83.32083,48.5,2014
28.66525,-89.66283333,98.4,2014
26.16533,-83.09817,48.3,2014
28.90141667,-89.22916667,55.6,2014
26.282,-82.59158,25.4,2014
28.95166667,-89.205,19,2014
28.92466667,-89.10666667,71.9,2014
30.07308333,-85.84558333,25.4,2014
29.18841667,-84.79758333,31.3,2014
29.06841667,-84.62175,34.9,2014
29.027,-84.29491667,29.6,2014
29.292,-84.21941667,26.7,2014
29.613,-84.56041667,17.4,2014
29.69983333,-84.253,16.3,2014
29.30616667,-84.06016667,22.9,2014
29.02041667,-83.559,17.6,2014
28.73508333,-83.68433333,23.8,2014
30.11575,-87.34067,27,2014
30.19867,-86.86442,29,2014
29.94425,-86.3725,68,2014
29.71417,-86.04058,46,2014
29.57442,-86.23225,99,2014
29.57742,-86.21958,110,2014
29.52642,-86.1085,83,2014
29.42692,-85.68525,35,2014
29.5175,-85.52017,24,2014
29.29742,-85.48575,45,2014
29.05967,-85.44808,59,2014
28.82575,-85.29192,106,2014
28.8315,-85.03825,57,2014
29.13125,-84.90442,35,2014
27.84175,-84.29333,64,2014
28.925,-84.87058,46,2014
27.776,-83.93133,52,2014
29.04833,-84.56025,35,2014
27.70783,-83.95092,54,2014
28.922,-84.42033,35,2014
27.45083,-83.81258,55,2014
28.76342,-84.59008,45,2014
27.42692,-84.21483,79,2014
28.70908,-84.50633,41,2014
27.13233,-84.11675,94,2014
28.74033,-84.37467,38,2014
27.22858,-84.01492,78,2014
28.64867,-84.31275,37,2014
27.07217,-83.83492,68,2014
28.53625,-84.47517,48,2014
27.15358,-83.74883,54,2014
28.36425,-84.34767,47,2014
27.04433,-83.71917,61,2014
28.41558,-84.25483,42,2014
26.76683,-83.48808,57,2014
28.19017,-84.02475,41,2014
26.49858,-83.81167,92,2014
28.19033,-83.96267,42,2014
26.50092,-83.88967,110,2014
28.14533,-84.00008,42,2014
28.11517,-84.13875,48,2014
26.36425,-83.70233,75,2014
28.08017,-84.51917,73,2014
26.11225,-82.76317,35,2014
26.03192,-83.28675,57,2014
28.12192,-84.60333,76,2014
26.166,-83.46592,61,2014
27.906,-84.41458,81,2014
26.254,-83.34358,56,2014
26.32858,-83.20942,50,2014
26.39717,-83.17842,48,2014
26.48775,-83.21792,48,2014
26.89158,-83.21475,42,2014
26.94117,-83.15842,40,2014
27.1125,-83.3165,42,2014
26.02483,-82.35425,23,2014
27.35192,-83.39158,41,2014
26.22158,-82.4475,20,2014
27.53892,-83.40942,37,2014
26.68533,-82.56517,19.9,2014
27.569,-83.48967,40,2014
26.99783,-82.81058,25,2014
27.57133,-83.58817,42,2014
27.45783,-83.04092,20,2014
27.75575,-83.64983,42,2014
28.0745,-83.50117,28,2014
27.94158,-83.51017,32,2014
28.19267,-83.73725,34,2014
27.76067,-83.24183,25,2014
28.22933,-83.28233,19.1,2014
27.75217,-83.07192,18,2014
28.453,-83.25925,18.3,2014
27.669,-82.97867,13,2014
28.91875,-83.88425,24,2014
27.759,-82.88867,24,2014
28.05442,-82.96517,10.2,2014
29.48767,-84.13433,22,2014
27.54183,-82.805,9.2,2014
29.57617,-84.13075,19.5,2014
27.24217,-82.56583,7.1,2014
27.17542,-82.59708,11,2014
29.87108,-84.21342,7.4,2014
26.88067,-82.36858,8,2014
29.616,-84.36433,20,2014
29.66308,-84.54933,14.5,2014
26.87492,-82.35808,7.4,2014
29.44742,-84.7755,25,2014
26.83067,-82.40108,10.4,2014
26.8045,-82.41183,11.2,2014
29.41408,-84.971,20,2014
26.7715,-82.29075,8.3,2014
29.25533,-85.17225,32,2014
26.41567,-82.22,10,2014
26.42692,-82.1725,7.1,2014
29.34325,-85.20917,25,2014
29.22175,-85.28017,28,2014
29.66267,-85.39125,9,2014
29.74433,-85.65408,28,2014
29.86467,-85.61408,23,2014
29.87833,-85.67533,25,2014
30.00692,-85.7405,21,2014
30.07175,-88.34917,19.6,2014
30.321,-86.53992,22,2014
30.17875,-88.38717,9.1,2014
30.35392,-86.72742,22,2014
30.28,-86.90442,21,2014
30.08908,-87.625,26,2014
30.14667,-87.83717,14,2014
30.14825,-87.94875,13,2014
29.56692,-88.89667,10.6,2014
29.48142,-88.95183,12.3,2014
29.362,-88.86933,26,2014
29.35133,-88.70108,55,2014
29.44575,-88.61908,46.1,2014
29.53658,-88.4925,47,2014
29.6765,-88.39925,39,2014
29.64725,-88.173,38,2014
29.70275,-88.13233,36,2014
29.76675,-88.24058,36,2014
29.84842,-88.413,32.9,2014
29.85358,-88.496,30,2014
29.93608,-88.67442,18.5,2014
30.15758,-88.02742,8.9,2014
30.00692,-88.14567,24.1,2014
29.79042,-87.762,34.6,2014
26.53617,-96.58842,71.9,2015
26.41083,-96.56392,60.9,2015
26.2815,-96.3825,77.7,2015
26.0985,-96.64058,48.8,2015
26.08842,-96.708,44.1,2015
26.20692,-97.0105,27.8,2015
26.23142,-97.09792,18.1,2015
26.35017,-97.02633,26,2015
26.53342,-96.92242,37.3,2015
26.76525,-97.1235,29.8,2015
26.96925,-97.22375,24.3,2015
26.92325,-97.00683,39,2015
27.04517,-96.91142,49.2,2015
26.87875,-96.71583,78.5,2015
27.10917,-96.66483,81.7,2015
27.258,-96.67433,70.8,2015
29.01142,-92.97525,23.6,2015
27.51392,-96.80708,39,2015
29.0205,-93.027,23.4,2015
27.52858,-97.05575,22.3,2015
29.12,-93.173,19.8,2015
27.44233,-97.06117,24.9,2015
29.33192,-93.49925,15.5,2015
27.48358,-97.1635,17.9,2015
29.001,-93.908,19.2,2015
27.92242,-96.81308,17.4,2015
29.01617,-93.98558,20.5,2015
27.92008,-96.73667,20.8,2015
28.84375,-94.20783,23,2015
27.84542,-96.58667,31.3,2015
28.81392,-94.17358,24.5,2015
27.8035,-96.66067,30,2015
28.67167,-94.34175,27.1,2015
27.76817,-96.50733,43.2,2015
28.41733,-94.1245,43.2,2015
27.667,-96.17775,86.3,2015
28.37908,-94.05292,46.6,2015
27.76975,-96.23583,64,2015
28.31675,-93.95933,54.7,2015
28.12642,-96.58092,17,2015
28.03558,-94.184,67.5,2015
28.20033,-96.2265,23.8,2015
28.07167,-94.57575,57.1,2015
28.31308,-96.04458,21.9,2015
28.25375,-94.48508,47,2015
28.43208,-96.12242,15.7,2015
28.39642,-94.37192,41.5,2015
28.41858,-96.075,18.1,2015
28.47183,-94.46967,36.8,2015
28.50017,-95.88992,17.4,2015
29.02208,-92.92575,24.3,2015
28.40133,-94.61958,39.5,2015
28.374,-94.77308,38.8,2015
27.99383,-94.86958,78.5,2015
28.09217,-94.96625,56,2015
27.992,-95.02825,80.3,2015
27.88175,-95.31867,92.2,2015
28.13,-95.325,47.5,2015
29.12233,-94.856,14.4,2015
28.94175,-95.14517,15,2015
27.7325,-95.71875,78.3,2015
28.87542,-95.058,19,2015
27.7615,-96.00533,72.2,2015
28.747,-95.381,16.1,2015
27.91842,-96.1065,50.5,2015
28.75767,-94.97275,21,2015
28.04325,-95.949,40.1,2015
28.59967,-95.0405,28.3,2015
27.969,-95.82467,49.2,2015
28.56042,-95.04408,29.1,2015
28.22183,-95.53,36.6,2015
28.6875,-93.889,26.7,2015
28.18008,-95.5325,39.1,2015
28.622,-93.74967,33.8,2015
28.4235,-95.56858,27.4,2015
28.45283,-93.89,45,2015
28.44617,-95.3395,31.1,2015
28.33483,-93.75383,55.6,2015
28.52383,-95.4065,25.8,2015
28.43733,-93.66483,47,2015
29.49017,-94.30125,10.8,2015
28.41767,-93.43817,50.3,2015
29.42008,-94.11942,13,2015
28.34225,-93.3065,53.9,2015
27.97625,-93.73325,92.9,2015
29.41617,-94.23992,13,2015
28.02225,-93.28542,94.9,2015
29.24975,-94.31142,14.8,2015
28.108,-92.85933,80.3,2015
28.0995,-92.51317,91.6,2015
29.2135,-94.13933,15.5,2015
28.09183,-92.32067,88.5,2015
28.05225,-92.05417,100.6,2015
28.99667,-94.54525,18.3,2015
28.0655,-91.94008,90.5,2015
28.94217,-94.64483,17.7,2015
28.97825,-94.78592,17.4,2015
28.21467,-92.32742,66.6,2015
29.14558,-94.73342,16.5,2015
28.40442,-92.72775,53.6,2015
29.17675,-94.72042,14.6,2015
28.42808,-93.12808,48.5,2015
29.19792,-94.76908,11.5,2015
28.51892,-92.99358,42.2,2015
28.50867,-93.06308,42.4,2015
28.78617,-91.9345,29.3,2015
28.87117,-91.95333,25.1,2015
28.72792,-93.37925,29.1,2015
28.89983,-91.65333,18.8,2015
28.844,-93.05542,26.3,2015
28.89217,-91.6065,18.1,2015
28.99433,-93.09633,23.6,2015
28.79383,-91.45392,19.4,2015
28.9725,-93.476,20.8,2015
28.67608,-91.27575,20.1,2015
29.02133,-93.42717,21,2015
28.57358,-91.21192,28.7,2015
29.05608,-93.34642,21,2015
28.60183,-91.33608,29.1,2015
29.29842,-93.09158,16.8,2015
28.57933,-91.45042,33.6,2015
29.18842,-92.52708,16.8,2015
29.109,-92.415,18.5,2015
28.3945,-91.66717,56.7,2015
29.02942,-92.42283,22.3,2015
28.33,-91.76017,61.8,2015
28.96733,-92.45808,25.2,2015
29.10558,-92.64517,21.8,2015
28.31608,-91.35383,64.7,2015
28.93575,-92.77633,24.5,2015
28.27658,-91.39783,71.9,2015
28.782,-92.63508,30.5,2015
28.36817,-91.01308,46.6,2015
28.81567,-92.79258,25.8,2015
28.40475,-91.01575,41.3,2015
28.74225,-92.7715,30.4,2015
28.57525,-91.07875,25.8,2015
28.55717,-92.84625,39.3,2015
28.41858,-90.77667,39,2015
28.64675,-92.12217,38.6,2015
28.36433,-90.78317,44.4,2015
28.37217,-90.48808,47,2015
28.247,-90.37642,71.5,2015
28.37083,-90.03733,89.6,2015
28.74792,-90.08758,37.7,2015
28.81308,-89.5765,75,2015
28.72842,-89.62108,87.8,2015
28.87333,-89.22717,89.2,2015
29.70683,-86.26408,66.2,2015
29.85258,-86.19167,49.7,2015
29.3905,-85.88783,53.6,2015
29.42792,-85.87275,45,2015
28.46492,-83.91208,32.9,2015
29.35158,-85.72442,50.8,2015
28.55975,-83.82458,29.6,2015
29.38158,-85.53517,32,2015
28.70533,-83.95625,30.5,2015
29.44133,-85.34433,26.7,2015
28.76575,-84.275,36,2015
29.20033,-85.08167,30.5,2015
28.78825,-84.30975,34.9,2015
29.24392,-84.96358,26.9,2015
29.10842,-84.19042,27.1,2015
29.3455,-84.77992,26.7,2015
29.13258,-84.51675,28,2015
29.43367,-84.65067,27.2,2015
29.21142,-84.55958,30.4,2015
29.35708,-84.633,28.5,2015
